row	minimumDepthInMeters_error	maximumDepthInMeters_error	eventID	eventRemarks	eventDate	minimumDepthInMeters	maximumDepthInMeters	decimalLatitude	decimalLongitude	dynamicProperties	sampleSizeValue	sampleSizeUnit	materialSampleID	waterBody	parentEventID
26	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593045	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-30			81.206	22.1112	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"22.111166","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-30","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"81.206","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	17465	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161830	Arctic Ocean	
27	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593046	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-30			81.205	22.1112	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"22.111166","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-30","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"81.205","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	38460	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161829	Arctic Ocean	
28	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593047	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-30			80.6557	22.0855	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"22.0855","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-30","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"80.65567","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	82253	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161827	Arctic Ocean	
29	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593048	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-30			80.6557	22.0855	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"22.0855","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-30","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"80.65567","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	47380	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161826	Arctic Ocean	
30	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593049	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-29			80.1256	22.1527	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"22.152666","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-29","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"80.12558","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	39606	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161825	Arctic Ocean	
31	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593050	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-29			80.1256	22.1527	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"22.152666","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-29","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"80.12558","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	33094	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161823	Arctic Ocean	
32	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593051	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-08-01			79.0653	4.1842	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"4.1841664","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-08-01","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"79.06533","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	25469	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161822	Arctic Ocean	
33	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593052	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-08-01			79.0653	4.1842	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"4.1841664","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-08-01","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"79.06533","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	41260	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161821	Arctic Ocean	
34	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593053	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-25			78.9302	12.3814	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"12.381367","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-25","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"78.93024","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	53714	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161819	Arctic Ocean	
35	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593054	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-25			78.9302	12.3814	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"12.381367","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-25","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"78.93024","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	52883	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161818	Arctic Ocean	
36	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593055	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-25			78.9302	12.3814	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"12.381367","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-25","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"78.93024","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	80192	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161817	Arctic Ocean	
37	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593056	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-26			78.9569	11.9471	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"11.94705","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-26","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"78.95692","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	50298	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161814	Arctic Ocean	
38	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593057	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-26			79.0517	11.1075	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"11.1075","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-26","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"79.05167","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	50109	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161813	Arctic Ocean	
39	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593058	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-26			79.0517	11.1075	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"11.1075","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-26","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"79.05167","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	81724	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161811	Arctic Ocean	
40	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593059	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-26			79.0517	11.1075	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"11.1075","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-26","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"79.05167","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	46827	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161810	Arctic Ocean	
41	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593060	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-08-03			78.89	12.47	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"12.47","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-08-03","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"78.89","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	44171	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161809	Arctic Ocean	
42	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593061	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-08-03			78.89	12.47	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"12.47","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-08-03","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"78.89","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	43268	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161807	Arctic Ocean	
43	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593062	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-27			78.9753	9.485	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"9.485","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-27","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"78.975334","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	27838	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161806	Arctic Ocean	
44	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593063	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-27			78.9753	9.485	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"9.485","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-27","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"78.975334","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	32384	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161805	Arctic Ocean	
45	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593064	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-28			78.9068	7.7667	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"7.766667","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-28","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"78.90683","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	32260	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161803	Arctic Ocean	
46	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593065	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-28			78.9068	7.7667	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"7.766667","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-28","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"78.90683","instrument model":"Illumina MiSeq","ENA checklist":"ERC000024","last update date":"2018-01-26"}	53809	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161802	Arctic Ocean	
47	Empty value for recommended field minimumDepthInMeters	Empty value for recommended field maximumDepthInMeters	MGYA00593066	In this study we present a comprehensive analysis of the biogeographic patters of Arctic microbiome diversity and distribution along two oceanographic transects in the Marginal Ice Zone around Svalbard	2016-07-30			81.5078	21.85	{"investigation type":"mimarks-survey","project name":"Arctic microbiome along Svalbard Cross Shelf transects","geographic location (longitude)":"21.85","geographic location (country and/or sea,region)":"Arctic Ocean","collection date":"2016-07-30","environment (biome)":"ENVO:01000048","environment (feature)":"ENVO:00000015","environment (material)":"ENVO:00002151","environmental package":"water","sequencing method":"Illumina MiSeq - V3 chemistry","geographic location (latitude)":"81.507835","ENA checklist":"ERC000024","last update date":"2018-01-26"}	35542	DNA sequence reads	https://www.ebi.ac.uk/metagenomics/samples/ERS2161799	Arctic Ocean	
